nohup: ignoring input
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and will be removed in 0.15. Please use keyword parameter(s) instead.
  warnings.warn(
/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and will be removed in 0.15. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /space/ariyanzarei/charcoal_dry_rot/models/model_checkpoints/ResNet/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name        | Type              | Params
--------------------------------------------------
0 | loss_fn     | BCEWithLogitsLoss | 0     
1 | accuracy_fn | Accuracy          | 0     
2 | model       | ResNet            | 11.2 M
--------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]/work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s]
                                                                           /work/ariyanzarei/anaconda3/envs/charcoal_dryrot/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 128 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/27187 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/27187 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/27187 [00:00<2:33:16,  2.96it/s]
Epoch 0:   0%|          | 1/27187 [00:00<2:33:31,  2.95it/s, loss=1.06, v_num=0, train_loss=1.060, train_acc=0.500]
Epoch 0:   5%|▍         | 1321/27187 [00:31<10:18, 41.85it/s, loss=0.451, v_num=0, train_loss=0.183, train_acc=0.875]
Epoch 0:   5%|▍         | 1321/27187 [00:31<10:18, 41.84it/s, loss=0.453, v_num=0, train_loss=0.357, train_acc=0.750]
Epoch 0:   5%|▍         | 1322/27187 [00:31<10:18, 41.84it/s, loss=0.453, v_num=0, train_loss=0.357, train_acc=0.750]
Epoch 0:   5%|▍         | 1322/27187 [00:31<10:18, 41.84it/s, loss=0.433, v_num=0, train_loss=0.286, train_acc=0.875]
Epoch 0:   5%|▍         | 1323/27187 [00:31<10:18, 41.84it/s, loss=0.433, v_num=0, train_loss=0.286, train_acc=0.875]
Epoch 0:   5%|▍         | 1323/27187 [00:31<10:18, 41.84it/s, loss=0.438, v_num=0, train_loss=0.375, train_acc=0.500]
Epoch 0:   5%|▍         | 1324/27187 [00:31<10:18, 41.84it/s, loss=0.438, v_num=0, train_loss=0.375, train_acc=0.500]
Epoch 0:   5%|▍         | 1324/27187 [00:31<10:18, 41.84it/s, loss=0.427, v_num=0, train_loss=0.611, train_acc=0.625]
Epoch 0:   5%|▍         | 1325/27187 [00:31<10:18, 41.84it/s, loss=0.427, v_num=0, train_loss=0.611, train_acc=0.625]
Epoch 0:   5%|▍         | 1325/27187 [00:31<10:18, 41.84it/s, loss=0.433, v_num=0, train_loss=1.020, train_acc=0.625]
Epoch 0:   5%|▍         | 1326/27187 [00:31<10:18, 41.84it/s, loss=0.433, v_num=0, train_loss=1.020, train_acc=0.625]
Epoch 0:   5%|▍         | 1326/27187 [00:31<10:18, 41.84it/s, loss=0.418, v_num=0, train_loss=0.141, train_acc=1.000]
Epoch 0:   5%|▍         | 1327/27187 [00:31<10:18, 41.84it/s, loss=0.418, v_num=0, train_loss=0.141, train_acc=1.000]
Epoch 0:   5%|▍         | 1327/27187 [00:31<10:18, 41.84it/s, loss=0.419, v_num=0, train_loss=0.494, train_acc=0.750]
Epoch 0:   5%|▍         | 1328/27187 [00:31<10:18, 41.84it/s, loss=0.419, v_num=0, train_loss=0.494, train_acc=0.750]
Epoch 0:   5%|▍         | 1328/27187 [00:31<10:18, 41.84it/s, loss=0.408, v_num=0, train_loss=0.183, train_acc=1.000]
Epoch 0:   5%|▍         | 1329/27187 [00:31<10:18, 41.84it/s, loss=0.408, v_num=0, train_loss=0.183, train_acc=1.000]
Epoch 0:   5%|▍         | 1329/27187 [00:31<10:18, 41.83it/s, loss=0.402, v_num=0, train_loss=0.298, train_acc=0.875]
Epoch 0:   5%|▍         | 1330/27187 [00:31<10:18, 41.84it/s, loss=0.402, v_num=0, train_loss=0.298, train_acc=0.875]
Epoch 0:   5%|▍         | 1330/27187 [00:31<10:18, 41.84it/s, loss=0.402, v_num=0, train_loss=0.300, train_acc=1.000]
Epoch 0:   5%|▍         | 1331/27187 [00:31<10:18, 41.84it/s, loss=0.402, v_num=0, train_loss=0.300, train_acc=1.000]
Epoch 0:   5%|▍         | 1331/27187 [00:31<10:18, 41.84it/s, loss=0.399, v_num=0, train_loss=0.560, train_acc=0.625]
Epoch 0:   5%|▍         | 1332/27187 [00:31<10:17, 41.84it/s, loss=0.399, v_num=0, train_loss=0.560, train_acc=0.625]
Epoch 0:   5%|▍         | 1332/27187 [00:31<10:17, 41.84it/s, loss=0.395, v_num=0, train_loss=0.305, train_acc=0.875]
Epoch 0:   5%|▍         | 1333/27187 [00:31<10:18, 41.83it/s, loss=0.395, v_num=0, train_loss=0.305, train_acc=0.875]
Epoch 0:   5%|▍         | 1333/27187 [00:31<10:18, 41.83it/s, loss=0.392, v_num=0, train_loss=0.265, train_acc=0.875]
Epoch 0:   5%|▍         | 1334/27187 [00:31<10:17, 41.84it/s, loss=0.392, v_num=0, train_loss=0.265, train_acc=0.875]
Epoch 0:   5%|▍         | 1334/27187 [00:31<10:17, 41.84it/s, loss=0.387, v_num=0, train_loss=0.154, train_acc=0.875]
Epoch 0:   5%|▍         | 1335/27187 [00:31<10:17, 41.84it/s, loss=0.387, v_num=0, train_loss=0.154, train_acc=0.875]
Epoch 0:   5%|▍         | 1335/27187 [00:31<10:17, 41.84it/s, loss=0.371, v_num=0, train_loss=0.344, train_acc=0.875]
Epoch 0:   5%|▍         | 1336/27187 [00:31<10:17, 41.84it/s, loss=0.371, v_num=0, train_loss=0.344, train_acc=0.875]
Epoch 0:   5%|▍         | 1336/27187 [00:31<10:17, 41.84it/s, loss=0.372, v_num=0, train_loss=0.429, train_acc=0.750]
Epoch 0:   5%|▍         | 1337/27187 [00:31<10:17, 41.84it/s, loss=0.372, v_num=0, train_loss=0.429, train_acc=0.750]
Epoch 0:   5%|▍         | 1337/27187 [00:31<10:17, 41.83it/s, loss=0.369, v_num=0, train_loss=0.253, train_acc=0.875]
Epoch 0:   5%|▍         | 1338/27187 [00:31<10:17, 41.84it/s, loss=0.369, v_num=0, train_loss=0.253, train_acc=0.875]
Epoch 0:   5%|▍         | 1338/27187 [00:31<10:17, 41.84it/s, loss=0.379, v_num=0, train_loss=0.728, train_acc=0.625]
Epoch 0:   5%|▍         | 1339/27187 [00:32<10:17, 41.84it/s, loss=0.379, v_num=0, train_loss=0.728, train_acc=0.625]
Epoch 0:   5%|▍         | 1339/27187 [00:32<10:17, 41.84it/s, loss=0.377, v_num=0, train_loss=0.260, train_acc=1.000]
Epoch 0:   5%|▍         | 1340/27187 [00:32<10:17, 41.84it/s, loss=0.377, v_num=0, train_loss=0.260, train_acc=1.000]
Epoch 0:   5%|▍         | 1340/27187 [00:32<10:17, 41.84it/s, loss=0.417, v_num=0, train_loss=0.982, train_acc=0.625]
Epoch 0:   5%|▍         | 1341/27187 [00:32<10:17, 41.83it/s, loss=0.417, v_num=0, train_loss=0.982, train_acc=0.625]
Epoch 0:   5%|▍         | 1341/27187 [00:32<10:17, 41.83it/s, loss=0.421, v_num=0, train_loss=0.438, train_acc=0.875]
Epoch 0:   5%|▍         | 1342/27187 [00:32<10:17, 41.84it/s, loss=0.421, v_num=0, train_loss=0.438, train_acc=0.875]
Epoch 0:   5%|▍         | 1342/27187 [00:32<10:17, 41.84it/s, loss=0.428, v_num=0, train_loss=0.432, train_acc=0.875]
Epoch 0:   5%|▍         | 1343/27187 [00:32<10:17, 41.83it/s, loss=0.428, v_num=0, train_loss=0.432, train_acc=0.875]
Epoch 0:   5%|▍         | 1343/27187 [00:32<10:17, 41.83it/s, loss=0.427, v_num=0, train_loss=0.353, train_acc=0.875]
Epoch 0:   5%|▍         | 1344/27187 [00:32<10:17, 41.84it/s, loss=0.427, v_num=0, train_loss=0.353, train_acc=0.875]
Epoch 0:   5%|▍         | 1344/27187 [00:32<10:17, 41.84it/s, loss=0.421, v_num=0, train_loss=0.486, train_acc=0.750]
Epoch 0:   5%|▍         | 1345/27187 [00:32<10:17, 41.83it/s, loss=0.421, v_num=0, train_loss=0.486, train_acc=0.750]
Epoch 0:   5%|▍         | 1345/27187 [00:32<10:17, 41.83it/s, loss=0.394, v_num=0, train_loss=0.484, train_acc=0.750]
Epoch 0:   5%|▍         | 1346/27187 [00:32<10:17, 41.84it/s, loss=0.394, v_num=0, train_loss=0.484, train_acc=0.750]
Epoch 0:   5%|▍         | 1346/27187 [00:32<10:17, 41.84it/s, loss=0.409, v_num=0, train_loss=0.441, train_acc=0.750]
Epoch 0:   5%|▍         | 1347/27187 [00:32<10:17, 41.84it/s, loss=0.409, v_num=0, train_loss=0.441, train_acc=0.750]
Epoch 0:   5%|▍         | 1347/27187 [00:32<10:17, 41.83it/s, loss=0.419, v_num=0, train_loss=0.685, train_acc=0.625]
Epoch 0:   5%|▍         | 1348/27187 [00:32<10:17, 41.84it/s, loss=0.419, v_num=0, train_loss=0.685, train_acc=0.625]
Epoch 0:   5%|▍         | 1348/27187 [00:32<10:17, 41.84it/s, loss=0.423, v_num=0, train_loss=0.260, train_acc=1.000]
Epoch 0:   5%|▍         | 1349/27187 [00:32<10:17, 41.83it/s, loss=0.423, v_num=0, train_loss=0.260, train_acc=1.000]
Epoch 0:   5%|▍         | 1349/27187 [00:32<10:17, 41.83it/s, loss=0.425, v_num=0, train_loss=0.335, train_acc=0.750]
Epoch 0:   5%|▍         | 1350/27187 [00:32<10:17, 41.83it/s, loss=0.425, v_num=0, train_loss=0.335, train_acc=0.750]
Epoch 0:   5%|▍         | 1350/27187 [00:32<10:17, 41.83it/s, loss=0.418, v_num=0, train_loss=0.165, train_acc=0.875]
Epoch 0:   5%|▍         | 1351/27187 [00:32<10:17, 41.83it/s, loss=0.418, v_num=0, train_loss=0.165, train_acc=0.875]
Epoch 0:   5%|▍         | 1351/27187 [00:32<10:17, 41.83it/s, loss=0.418, v_num=0, train_loss=0.563, train_acc=0.500]
Epoch 0:   5%|▍         | 1352/27187 [00:32<10:17, 41.82it/s, loss=0.418, v_num=0, train_loss=0.563, train_acc=0.500]
Epoch 0:   5%|▍         | 1352/27187 [00:32<10:17, 41.82it/s, loss=0.425, v_num=0, train_loss=0.452, train_acc=0.750]
Epoch 0:   5%|▍         | 1353/27187 [00:32<10:17, 41.83it/s, loss=0.425, v_num=0, train_loss=0.452, train_acc=0.750]
Epoch 0:   5%|▍         | 1353/27187 [00:32<10:17, 41.83it/s, loss=0.426, v_num=0, train_loss=0.276, train_acc=0.875]
Epoch 0:   5%|▍         | 1354/27187 [00:32<10:17, 41.82it/s, loss=0.426, v_num=0, train_loss=0.276, train_acc=0.875]
Epoch 0:   5%|▍         | 1354/27187 [00:32<10:17, 41.82it/s, loss=0.432, v_num=0, train_loss=0.284, train_acc=0.750]
Epoch 0:   5%|▍         | 1355/27187 [00:32<10:17, 41.82it/s, loss=0.432, v_num=0, train_loss=0.284, train_acc=0.750]
Epoch 0:   5%|▍         | 1355/27187 [00:32<10:17, 41.82it/s, loss=0.44, v_num=0, train_loss=0.488, train_acc=0.625] 
Epoch 0:   5%|▍         | 1356/27187 [00:32<10:17, 41.82it/s, loss=0.44, v_num=0, train_loss=0.488, train_acc=0.625]
Epoch 0:   5%|▍         | 1356/27187 [00:32<10:17, 41.82it/s, loss=0.458, v_num=0, train_loss=0.794, train_acc=0.500]
Epoch 0:   5%|▍         | 1357/27187 [00:32<10:17, 41.82it/s, loss=0.458, v_num=0, train_loss=0.794, train_acc=0.500]
Epoch 0:   5%|▍         | 1357/27187 [00:32<10:17, 41.82it/s, loss=0.459, v_num=0, train_loss=0.272, train_acc=0.750]
Epoch 0:   5%|▍         | 1358/27187 [00:32<10:17, 41.82it/s, loss=0.459, v_num=0, train_loss=0.272, train_acc=0.750]
Epoch 0:   5%|▍         | 1358/27187 [00:32<10:17, 41.82it/s, loss=0.44, v_num=0, train_loss=0.348, train_acc=0.625] 
Epoch 0:   5%|▍         | 1359/27187 [00:32<10:17, 41.82it/s, loss=0.44, v_num=0, train_loss=0.348, train_acc=0.625]
Epoch 0:   5%|▍         | 1359/27187 [00:32<10:17, 41.82it/s, loss=0.475, v_num=0, train_loss=0.966, train_acc=0.500]
Epoch 0:   5%|▌         | 1360/27187 [00:32<10:17, 41.82it/s, loss=0.475, v_num=0, train_loss=0.966, train_acc=0.500]
Epoch 0:   5%|▌         | 1360/27187 [00:32<10:17, 41.82it/s, loss=0.452, v_num=0, train_loss=0.510, train_acc=0.750]
Epoch 0:   5%|▌         | 1361/27187 [00:32<10:17, 41.82it/s, loss=0.452, v_num=0, train_loss=0.510, train_acc=0.750]
Epoch 0:   5%|▌         | 1361/27187 [00:32<10:17, 41.82it/s, loss=0.444, v_num=0, train_loss=0.288, train_acc=0.875]
Epoch 0:   5%|▌         | 1362/27187 [00:32<10:17, 41.82it/s, loss=0.444, v_num=0, train_loss=0.288, train_acc=0.875]
Epoch 0:   5%|▌         | 1362/27187 [00:32<10:17, 41.82it/s, loss=0.435, v_num=0, train_loss=0.248, train_acc=1.000]
Epoch 0:   5%|▌         | 1363/27187 [00:32<10:17, 41.82it/s, loss=0.435, v_num=0, train_loss=0.248, train_acc=1.000]
Epoch 0:   5%|▌         | 1363/27187 [00:32<10:17, 41.82it/s, loss=0.432, v_num=0, train_loss=0.296, train_acc=0.875]
Epoch 0:   5%|▌         | 1364/27187 [00:32<10:17, 41.82it/s, loss=0.432, v_num=0, train_loss=0.296, train_acc=0.875]
Epoch 0:   5%|▌         | 1364/27187 [00:32<10:17, 41.82it/s, loss=0.456, v_num=0, train_loss=0.973, train_acc=0.500]
Epoch 0:   5%|▌         | 1365/27187 [00:32<10:17, 41.82it/s, loss=0.456, v_num=0, train_loss=0.973, train_acc=0.500]
Epoch 0:   5%|▌         | 1365/27187 [00:32<10:17, 41.82it/s, loss=0.456, v_num=0, train_loss=0.473, train_acc=0.500]
Epoch 0:   5%|▌         | 1366/27187 [00:32<10:17, 41.82it/s, loss=0.456, v_num=0, train_loss=0.473, train_acc=0.500]
Epoch 0:   5%|▌         | 1366/27187 [00:32<10:17, 41.82it/s, loss=0.458, v_num=0, train_loss=0.494, train_acc=0.750]
Epoch 0:   5%|▌         | 1367/27187 [00:32<10:17, 41.82it/s, loss=0.458, v_num=0, train_loss=0.494, train_acc=0.750]
Epoch 0:   5%|▌         | 1367/27187 [00:32<10:17, 41.82it/s, loss=0.439, v_num=0, train_loss=0.298, train_acc=0.750]
Epoch 0:   5%|▌         | 1368/27187 [00:32<10:17, 41.82it/s, loss=0.439, v_num=0, train_loss=0.298, train_acc=0.750]
Epoch 0:   5%|▌         | 1368/27187 [00:32<10:17, 41.82it/s, loss=0.447, v_num=0, train_loss=0.422, train_acc=0.750]
Epoch 0:   5%|▌         | 1369/27187 [00:32<10:17, 41.82it/s, loss=0.447, v_num=0, train_loss=0.422, train_acc=0.750]
Epoch 0:   5%|▌         | 1369/27187 [00:32<10:17, 41.82it/s, loss=0.474, v_num=0, train_loss=0.876, train_acc=0.500]
Epoch 0:   5%|▌         | 1370/27187 [00:32<10:17, 41.82it/s, loss=0.474, v_num=0, train_loss=0.876, train_acc=0.500]
Epoch 0:   5%|▌         | 1370/27187 [00:32<10:17, 41.82it/s, loss=0.483, v_num=0, train_loss=0.343, train_acc=0.875]
Epoch 0:   5%|▌         | 1371/27187 [00:32<10:17, 41.82it/s, loss=0.483, v_num=0, train_loss=0.343, train_acc=0.875]
Epoch 0:   5%|▌         | 1371/27187 [00:32<10:17, 41.82it/s, loss=0.479, v_num=0, train_loss=0.475, train_acc=0.625]
Epoch 0:   5%|▌         | 1372/27187 [00:32<10:17, 41.82it/s, loss=0.479, v_num=0, train_loss=0.475, train_acc=0.625]
Epoch 0:   5%|▌         | 1372/27187 [00:32<10:17, 41.82it/s, loss=0.474, v_num=0, train_loss=0.358, train_acc=0.875]
Epoch 0:   5%|▌         | 1373/27187 [00:32<10:17, 41.82it/s, loss=0.474, v_num=0, train_loss=0.358, train_acc=0.875]
Epoch 0:   5%|▌         | 1373/27187 [00:32<10:17, 41.82it/s, loss=0.485, v_num=0, train_loss=0.497, train_acc=0.750]
Epoch 0:   5%|▌         | 1374/27187 [00:32<10:17, 41.82it/s, loss=0.485, v_num=0, train_loss=0.497, train_acc=0.750]
Epoch 0:   5%|▌         | 1374/27187 [00:32<10:17, 41.82it/s, loss=0.488, v_num=0, train_loss=0.352, train_acc=0.875]
Epoch 0:   5%|▌         | 1375/27187 [00:32<10:17, 41.83it/s, loss=0.488, v_num=0, train_loss=0.352, train_acc=0.875]
Epoch 0:   5%|▌         | 1375/27187 [00:32<10:17, 41.83it/s, loss=0.476, v_num=0, train_loss=0.248, train_acc=0.875]
Epoch 0:   5%|▌         | 1376/27187 [00:32<10:17, 41.82it/s, loss=0.476, v_num=0, train_loss=0.248, train_acc=0.875]
Epoch 0:   5%|▌         | 1376/27187 [00:32<10:17, 41.82it/s, loss=0.464, v_num=0, train_loss=0.546, train_acc=0.875]
Epoch 0:   5%|▌         | 1377/27187 [00:32<10:17, 41.82it/s, loss=0.464, v_num=0, train_loss=0.546, train_acc=0.875]
Epoch 0:   5%|▌         | 1377/27187 [00:32<10:17, 41.82it/s, loss=0.464, v_num=0, train_loss=0.275, train_acc=1.000]
Epoch 0:   5%|▌         | 1378/27187 [00:32<10:17, 41.81it/s, loss=0.464, v_num=0, train_loss=0.275, train_acc=1.000]
Epoch 0:   5%|▌         | 1378/27187 [00:32<10:17, 41.81it/s, loss=0.464, v_num=0, train_loss=0.339, train_acc=0.625]
Epoch 0:   5%|▌         | 1379/27187 [00:32<10:17, 41.82it/s, loss=0.464, v_num=0, train_loss=0.339, train_acc=0.625]
Epoch 0:   5%|▌         | 1379/27187 [00:32<10:17, 41.82it/s, loss=0.439, v_num=0, train_loss=0.478, train_acc=0.875]
Epoch 0:   5%|▌         | 1380/27187 [00:33<10:17, 41.81it/s, loss=0.439, v_num=0, train_loss=0.478, train_acc=0.875]
Epoch 0:   5%|▌         | 1380/27187 [00:33<10:17, 41.81it/s, loss=0.444, v_num=0, train_loss=0.601, train_acc=0.750]
Epoch 0:   5%|▌         | 1381/27187 [00:33<10:17, 41.82it/s, loss=0.444, v_num=0, train_loss=0.601, train_acc=0.750]
Epoch 0:   5%|▌         | 1381/27187 [00:33<10:17, 41.82it/s, loss=0.453, v_num=0, train_loss=0.467, train_acc=0.750]
Epoch 0:   5%|▌         | 1382/27187 [00:33<10:17, 41.81it/s, loss=0.453, v_num=0, train_loss=0.467, train_acc=0.750]
Epoch 0:   5%|▌         | 1382/27187 [00:33<10:17, 41.81it/s, loss=0.451, v_num=0, train_loss=0.201, train_acc=1.000]
Epoch 0:   5%|▌         | 1383/27187 [00:33<10:17, 41.82it/s, loss=0.451, v_num=0, train_loss=0.201, train_acc=1.000]
Epoch 0:   5%|▌         | 1383/27187 [00:33<10:17, 41.82it/s, loss=0.452, v_num=0, train_loss=0.325, train_acc=1.000]
Epoch 0:   5%|▌         | 1384/27187 [00:33<10:17, 41.81it/s, loss=0.452, v_num=0, train_loss=0.325, train_acc=1.000]
Epoch 0:   5%|▌         | 1384/27187 [00:33<10:17, 41.81it/s, loss=0.441, v_num=0, train_loss=0.755, train_acc=0.500]
Epoch 0:   5%|▌         | 1385/27187 [00:33<10:17, 41.81it/s, loss=0.441, v_num=0, train_loss=0.755, train_acc=0.500]
Epoch 0:   5%|▌         | 1385/27187 [00:33<10:17, 41.81it/s, loss=0.434, v_num=0, train_loss=0.327, train_acc=0.875]
Epoch 0:   5%|▌         | 1386/27187 [00:33<10:17, 41.81it/s, loss=0.434, v_num=0, train_loss=0.327, train_acc=0.875]
Epoch 0:   5%|▌         | 1386/27187 [00:33<10:17, 41.81it/s, loss=0.442, v_num=0, train_loss=0.660, train_acc=0.375]
Epoch 0:   5%|▌         | 1387/27187 [00:33<10:16, 41.82it/s, loss=0.442, v_num=0, train_loss=0.660, train_acc=0.375]
Epoch 0:   5%|▌         | 1387/27187 [00:33<10:16, 41.82it/s, loss=0.445, v_num=0, train_loss=0.355, train_acc=0.750]
Epoch 0:   5%|▌         | 1388/27187 [00:33<10:17, 41.81it/s, loss=0.445, v_num=0, train_loss=0.355, train_acc=0.750]
Epoch 0:   5%|▌         | 1388/27187 [00:33<10:17, 41.81it/s, loss=0.441, v_num=0, train_loss=0.341, train_acc=0.750]
Epoch 0:   5%|▌         | 1389/27187 [00:33<10:16, 41.81it/s, loss=0.441, v_num=0, train_loss=0.341, train_acc=0.750]
Epoch 0:   5%|▌         | 1389/27187 [00:33<10:16, 41.81it/s, loss=0.427, v_num=0, train_loss=0.589, train_acc=0.375]
Epoch 0:   5%|▌         | 1390/27187 [00:33<10:17, 41.81it/s, loss=0.427, v_num=0, train_loss=0.589, train_acc=0.375]
Epoch 0:   5%|▌         | 1390/27187 [00:33<10:17, 41.81it/s, loss=0.427, v_num=0, train_loss=0.343, train_acc=1.000]
Epoch 0:   5%|▌         | 1391/27187 [00:33<10:16, 41.81it/s, loss=0.427, v_num=0, train_loss=0.343, train_acc=1.000]
Epoch 0:   5%|▌         | 1391/27187 [00:33<10:16, 41.81it/s, loss=0.42, v_num=0, train_loss=0.337, train_acc=0.875] 
Epoch 0:   5%|▌         | 1392/27187 [00:33<10:16, 41.81it/s, loss=0.42, v_num=0, train_loss=0.337, train_acc=0.875]
Epoch 0:   5%|▌         | 1392/27187 [00:33<10:16, 41.81it/s, loss=0.42, v_num=0, train_loss=0.362, train_acc=0.875]
Epoch 0:   5%|▌         | 1393/27187 [00:33<10:16, 41.82it/s, loss=0.42, v_num=0, train_loss=0.362, train_acc=0.875]
Epoch 0:   5%|▌         | 1393/27187 [00:33<10:16, 41.81it/s, loss=0.423, v_num=0, train_loss=0.556, train_acc=0.875]
Epoch 0:   5%|▌         | 1394/27187 [00:33<10:16, 41.81it/s, loss=0.423, v_num=0, train_loss=0.556, train_acc=0.875]
Epoch 0:   5%|▌         | 1394/27187 [00:33<10:16, 41.81it/s, loss=0.419, v_num=0, train_loss=0.281, train_acc=0.750]
Epoch 0:   5%|▌         | 1395/27187 [00:33<10:16, 41.81it/s, loss=0.419, v_num=0, train_loss=0.281, train_acc=0.750]
Epoch 0:   5%|▌         | 1395/27187 [00:33<10:16, 41.81it/s, loss=0.431, v_num=0, train_loss=0.477, train_acc=0.750]
Epoch 0:   5%|▌         | 1396/27187 [00:33<10:16, 41.81it/s, loss=0.431, v_num=0, train_loss=0.477, train_acc=0.750]
Epoch 0:   5%|▌         | 1396/27187 [00:33<10:16, 41.81it/s, loss=0.414, v_num=0, train_loss=0.204, train_acc=1.000]
Epoch 0:   5%|▌         | 1397/27187 [00:33<10:16, 41.81it/s, loss=0.414, v_num=0, train_loss=0.204, train_acc=1.000]
Epoch 0:   5%|▌         | 1397/27187 [00:33<10:16, 41.81it/s, loss=0.423, v_num=0, train_loss=0.458, train_acc=0.750]
Epoch 0:   5%|▌         | 1398/27187 [00:33<10:16, 41.81it/s, loss=0.423, v_num=0, train_loss=0.458, train_acc=0.750]
Epoch 0:   5%|▌         | 1398/27187 [00:33<10:16, 41.81it/s, loss=0.434, v_num=0, train_loss=0.559, train_acc=0.875]
Epoch 0:   5%|▌         | 1399/27187 [00:33<10:16, 41.81it/s, loss=0.434, v_num=0, train_loss=0.559, train_acc=0.875]
Epoch 0:   5%|▌         | 1399/27187 [00:33<10:16, 41.81it/s, loss=0.426, v_num=0, train_loss=0.313, train_acc=0.875]
Epoch 0:   5%|▌         | 1400/27187 [00:33<10:16, 41.81it/s, loss=0.426, v_num=0, train_loss=0.313, train_acc=0.875]
Epoch 0:   5%|▌         | 1400/27187 [00:33<10:16, 41.81it/s, loss=0.419, v_num=0, train_loss=0.479, train_acc=0.750]
Epoch 0:   5%|▌         | 1401/27187 [00:33<10:16, 41.80it/s, loss=0.419, v_num=0, train_loss=0.479, train_acc=0.750]
Epoch 0:   5%|▌         | 1401/27187 [00:33<10:16, 41.80it/s, loss=0.418, v_num=0, train_loss=0.437, train_acc=0.625]
Epoch 0:   5%|▌         | 1402/27187 [00:33<10:16, 41.81it/s, loss=0.418, v_num=0, train_loss=0.437, train_acc=0.625]
Epoch 0:   5%|▌         | 1402/27187 [00:33<10:16, 41.81it/s, loss=0.439, v_num=0, train_loss=0.620, train_acc=0.875]
Epoch 0:   5%|▌         | 1403/27187 [00:33<10:16, 41.80it/s, loss=0.439, v_num=0, train_loss=0.620, train_acc=0.875]
Epoch 0:   5%|▌         | 1403/27187 [00:33<10:16, 41.80it/s, loss=0.433, v_num=0, train_loss=0.202, train_acc=1.000]
Epoch 0:   5%|▌         | 1404/27187 [00:33<10:16, 41.81it/s, loss=0.433, v_num=0, train_loss=0.202, train_acc=1.000]
Epoch 0:   5%|▌         | 1404/27187 [00:33<10:16, 41.81it/s, loss=0.405, v_num=0, train_loss=0.207, train_acc=1.000]
Epoch 0:   5%|▌         | 1405/27187 [00:33<10:16, 41.80it/s, loss=0.405, v_num=0, train_loss=0.207, train_acc=1.000]
Epoch 0:   5%|▌         | 1405/27187 [00:33<10:16, 41.80it/s, loss=0.428, v_num=0, train_loss=0.775, train_acc=0.625]
Epoch 0:   5%|▌         | 1406/27187 [00:33<10:16, 41.81it/s, loss=0.428, v_num=0, train_loss=0.775, train_acc=0.625]
Epoch 0:   5%|▌         | 1406/27187 [00:33<10:16, 41.81it/s, loss=0.409, v_num=0, train_loss=0.290, train_acc=0.625]
Epoch 0:   5%|▌         | 1407/27187 [00:33<10:16, 41.80it/s, loss=0.409, v_num=0, train_loss=0.290, train_acc=0.625]
Epoch 0:   5%|▌         | 1407/27187 [00:33<10:16, 41.80it/s, loss=0.402, v_num=0, train_loss=0.216, train_acc=0.875]
Epoch 0:   5%|▌         | 1408/27187 [00:33<10:16, 41.81it/s, loss=0.402, v_num=0, train_loss=0.216, train_acc=0.875]
Epoch 0:   5%|▌         | 1408/27187 [00:33<10:16, 41.81it/s, loss=0.393, v_num=0, train_loss=0.157, train_acc=1.000]
Epoch 0:   5%|▌         | 1409/27187 [00:33<10:16, 41.80it/s, loss=0.393, v_num=0, train_loss=0.157, train_acc=1.000]
